/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -12.49
 -- right : 1.77

('green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00

('red', None, None, 'right')
 -- None : 0.50
 -- forward : -10.00
 -- left : -9.53
 -- right : 1.96

('green', None, 'forward', 'right')
 -- None : -3.28
 -- forward : 0.78
 -- left : 1.03
 -- right : 1.69

('red', None, 'forward', 'right')
 -- None : 0.70
 -- forward : -24.71
 -- left : -34.99
 -- right : -12.51

('red', 'right', None, 'right')
 -- None : 0.53
 -- forward : -17.44
 -- left : 0.00
 -- right : 1.85

('green', 'right', None, 'right')
 -- None : -3.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : -10.59
 -- left : -9.53
 -- right : 0.89

('green', 'forward', None, 'forward')
 -- None : -4.28
 -- forward : 1.33
 -- left : -19.88
 -- right : 0.00

('green', None, None, 'forward')
 -- None : -5.06
 -- forward : 2.26
 -- left : 0.53
 -- right : 0.85

('red', None, None, 'forward')
 -- None : 2.23
 -- forward : -10.74
 -- left : -13.72
 -- right : 0.34

('red', 'left', None, 'forward')
 -- None : 2.02
 -- forward : -9.94
 -- left : -10.07
 -- right : 0.83

('green', 'left', None, 'forward')
 -- None : -4.55
 -- forward : 2.11
 -- left : 0.34
 -- right : 0.52

('red', None, None, 'left')
 -- None : 1.80
 -- forward : -9.51
 -- left : -10.29
 -- right : 0.43

('green', 'forward', None, 'left')
 -- None : -4.61
 -- forward : 0.54
 -- left : -13.45
 -- right : 0.98

('green', 'left', 'forward', 'left')
 -- None : -2.48
 -- forward : 0.32
 -- left : 2.04
 -- right : 0.62

('red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -6.08
 -- left : -32.57
 -- right : 2.02

('red', 'left', 'forward', 'right')
 -- None : 0.57
 -- forward : 0.00
 -- left : 0.00
 -- right : -12.09

('green', None, 'left', 'forward')
 -- None : -3.28
 -- forward : 1.67
 -- left : 1.02
 -- right : 0.17

('red', None, 'right', 'left')
 -- None : 1.91
 -- forward : -8.01
 -- left : -9.67
 -- right : 0.50

('red', 'forward', None, 'left')
 -- None : 1.89
 -- forward : -8.61
 -- left : -6.69
 -- right : 1.19

('green', None, None, 'right')
 -- None : -4.00
 -- forward : 0.42
 -- left : 0.52
 -- right : 1.58

('green', None, 'forward', 'left')
 -- None : -4.80
 -- forward : 0.65
 -- left : 1.73
 -- right : 1.05

('green', None, 'left', 'left')
 -- None : -4.58
 -- forward : 0.53
 -- left : 1.50
 -- right : 0.49

('green', None, 'right', 'right')
 -- None : -4.39
 -- forward : 0.22
 -- left : 0.00
 -- right : 1.52

('red', 'forward', 'left', 'right')
 -- None : 1.44
 -- forward : -22.78
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'right')
 -- None : 0.15
 -- forward : -6.89
 -- left : -8.29
 -- right : 1.53

('red', None, 'forward', 'forward')
 -- None : 2.29
 -- forward : -39.99
 -- left : -34.50
 -- right : -17.78

('green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.00
 -- right : 1.89

('red', None, 'left', 'forward')
 -- None : 2.51
 -- forward : -23.72
 -- left : -8.08
 -- right : 0.35

('red', None, 'left', 'left')
 -- None : 1.85
 -- forward : -12.85
 -- left : -10.43
 -- right : 0.75

('green', 'right', None, 'left')
 -- None : -3.08
 -- forward : 0.10
 -- left : -18.70
 -- right : 0.82

('green', 'left', None, 'left')
 -- None : -4.71
