/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68

('red', 'right', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71

('red', 'left', None, None, 'left')
 -- None : 2.29
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.88

('red', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00

('red', None, None, None, 'right')
 -- None : 1.14
 -- forward : -8.96
 -- left : 0.00
 -- right : 1.76

('green', None, 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.72
 -- left : 0.35
 -- right : 1.56

('green', 'left', None, None, 'forward')
 -- None : -2.69
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.11

('red', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.79

('red', 'right', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('green', None, None, None, 'left')
 -- None : -4.77
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00

('red', None, None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44

('red', None, None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.95
 -- right : 0.19

('green', 'right', None, 'left', 'forward')
 -- None : -2.79
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.52

('green', None, None, 'forward', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00

('red', None, 'forward', None, 'right')
 -- None : 0.57
 -- forward : -20.02
 -- left : -19.91
 -- right : 0.00

('red', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10

('green', 'left', None, None, 'right')
 -- None : -2.11
 -- forward : -0.02
 -- left : 1.21
 -- right : 0.00

('green', 'left', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.84

('green', 'forward', None, None, 'left')
 -- None : -2.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('green', None, 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.75
 -- right : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00

('red', None, None, 'left', 'right')
 -- None : 1.31
 -- forward : -7.78
 -- left : -4.54
 -- right : 0.00

('red', 'right', None, None, 'right')
 -- None : 1.13
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 0.70
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.00

('green', None, 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 1.28

('red', None, 'left', None, 'right')
 -- None : 0.81
 -- forward : 0.00
 -- left : -7.43
 -- right : 2.48

('red', 'forward', 'forward', None, 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.14
 -- right : 1.17

('green', 'left', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 1.33

('red', None, 'forward', 'forward', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- left : -19.93
